"동별(1)",동별(2),동별(3),2015,2016,2017,2018,2019,2020,2021
"동별(1)",동별(2),동별(3),시설합계,시설합계,시설합계,시설합계,시설합계,시설합계,시설합계
"합계",소계,소계,3777,3808,3815,3885,3942,3910,3869
"합계",종로구,소계,70,69,71,75,76,75,74
"합계",종로구,사직동,-,2,2,2,2,2,...
"합계",종로구,삼청동,-,2,2,2,2,2,...
"합계",종로구,부암동,-,2,2,3,3,3,...
"합계",종로구,평창동,-,7,7,7,7,7,...
"합계",종로구,무악동,-,4,6,6,6,6,...
"합계",종로구,교남동,-,3,3,6,7,7,...
"합계",종로구,가회동,-,4,4,4,4,4,...
"합계",종로구,종로1.2.3.4가동,-,7,7,6,6,5,...
"합계",종로구,종로5.6가동,-,4,4,5,5,5,...
"합계",종로구,이화동,-,7,7,7,7,7,...
"합계",종로구,창신1동,-,4,4,4,4,4,...
"합계",종로구,창신2동,-,3,3,3,3,3,...
"합계",종로구,창신3동,-,4,4,4,4,4,...
"합계",종로구,숭인1동,-,3,3,3,3,3,...
"합계",종로구,숭인2동,-,5,5,5,5,5,...
"합계",종로구,청운효자동,-,2,2,2,2,2,...
"합계",종로구,혜화동,-,6,6,6,6,6,...
"합계",중구,소계,52,50,51,52,53,54,54
"합계",중구,소공동,-,1,1,2,2,2,...
"합계",중구,회현동,-,4,4,4,4,4,...
"합계",중구,명동,-,1,1,1,1,1,...
"합계",중구,필동,-,1,1,1,1,1,...
"합계",중구,장충동,-,2,2,3,2,2,...
"합계",중구,광희동,-,2,2,2,3,3,...
"합계",중구,을지로동,-,1,1,1,1,1,...
"합계",중구,신당5동,-,9,9,7,4,8,...
"합계",중구,황학동,-,3,3,3,5,3,...
"합계",중구,중림동,-,3,4,4,6,4,...
"합계",중구,신당동,-,2,2,2,8,3,...
"합계",중구,다산동,-,4,4,3,3,4,...
"합계",중구,약수동,-,6,6,6,5,6,...
"합계",중구,청구동,-,5,5,6,3,6,...
"합계",중구,동화동,-,6,6,7,5,6,...
"합계",용산구,소계,111,111,112,115,111,110,111
"합계",용산구,후암동,-,6,6,6,6,5,...
"합계",용산구,용산2가동,-,5,5,5,5,5,...
"합계",용산구,남영동,-,5,5,4,4,4,...
"합계",용산구,원효로2동,-,8,6,8,8,8,...
"합계",용산구,효창동,-,5,7,7,7,7,...
"합계",용산구,용문동,-,6,8,6,6,6,...
"합계",용산구,이촌1동,-,10,5,12,12,12,...
"합계",용산구,이촌2동,-,7,6,7,7,7,...
"합계",용산구,이태원1동,-,5,11,5,5,5,...
"합계",용산구,이태원2동,-,5,10,4,3,3,...
"합계",용산구,서빙고동,-,5,7,5,5,5,...
"합계",용산구,보광동,-,10,5,10,10,10,...
"합계",용산구,청파동,-,7,6,7,5,5,...
"합계",용산구,원효로1동,-,6,9,8,8,8,...
"합계",용산구,한강로동,-,11,5,11,10,10,...
"합계",용산구,한남동,-,10,11,10,10,10,...
"합계",성동구,소계,168,172,178,180,179,179,177
"합계",성동구,왕십리2동,-,-,14,...,...,15,...
"합계",성동구,마장동,-,-,16,...,...,16,...
"합계",성동구,사근동,-,-,8,...,...,8,...
"합계",성동구,행당1동,-,-,6,...,...,7,...
"합계",성동구,행당2동,-,-,11,...,...,10,...
"합계",성동구,응봉동,-,-,11,...,...,10,...
"합계",성동구,금호1가동,-,-,7,...,...,10,...
"합계",성동구,금호4가동,-,-,10,...,...,10,...
"합계",성동구,성수1가1동,-,-,13,...,...,13,...
"합계",성동구,성수1가2동,-,-,8,...,...,9,...
"합계",성동구,성수2가1동,-,-,9,...,...,9,...
"합계",성동구,성수2가3동,-,-,10,...,...,11,...
"합계",성동구,송정동,-,-,5,...,...,5,...
"합계",성동구,용답동,-,-,5,...,...,3,...
"합계",성동구,왕십리도선동,-,-,15,...,...,14,...
"합계",성동구,금호2.3가동,-,-,13,...,...,13,...
"합계",성동구,옥수동,-,-,17,...,...,16,...
"합계",광진구,소계,105,107,110,109,108,106,104
"합계",광진구,화양동,-,3,3,3,3,3,...
"합계",광진구,군자동,-,5,5,5,5,5,...
"합계",광진구,중곡1동,-,3,2,2,2,2,...
"합계",광진구,중곡2동,-,2,3,3,3,3,...
"합계",광진구,중곡3동,-,3,3,3,3,3,...
"합계",광진구,중곡4동,-,4,4,4,4,4,...
"합계",광진구,능동,-,1,1,1,1,1,...
"합계",광진구,구의1동,-,4,4,4,4,4,...
"합계",광진구,구의2동,-,5,5,5,6,5,...
"합계",광진구,구의3동,-,10,11,11,10,10,...
"합계",광진구,광장동,-,23,24,24,25,24,...
"합계",광진구,자양1동,-,4,4,4,5,5,...
"합계",광진구,자양2동,-,12,13,13,12,12,...
"합계",광진구,자양3동,-,18,18,18,18,18,...
"합계",광진구,자양4동,-,10,10,9,7,7,...
"합계",동대문구,소계,146,149,149,152,152,151,148
"합계",동대문구,회기동,-,3,3,3,3,17,...
"합계",동대문구,휘경1동,-,7,7,6,6,9,...
"합계",동대문구,휘경2동,-,11,11,11,11,11,...
"합계",동대문구,청량리동,-,11,11,12,12,14,...
"합계",동대문구,용신동,-,12,12,12,12,4,...
"합계",동대문구,제기동,-,11,11,11,11,7,...
"합계",동대문구,전농1동,-,13,12,14,13,14,...
"합계",동대문구,전농2동,-,9,10,9,9,9,...
"합계",동대문구,답십리1동,-,9,9,-,-,-,-
"합계",동대문구,답십리2동,-,19,19,17,18,11,...
"합계",동대문구,장안1동,-,11,12,11,11,13,...
"합계",동대문구,장안2동,-,14,13,14,14,12,...
"합계",동대문구,이문1동,-,9,9,10,10,8,...
"합계",동대문구,이문2동,-,10,10,11,11,11,...
"합계",동대문구,답십리1동,-,-,-,11,11,11,...
"합계",중랑구,소계,129,132,133,138,142,143,141
"합계",중랑구,면목2동,-,7,6,6,6,...,...
"합계",중랑구,면목4동,-,9,9,9,9,...,...
"합계",중랑구,면목5동,-,3,3,3,3,...,...
"합계",중랑구,면목7동,-,10,10,12,12,...,...
"합계",중랑구,상봉1동,-,11,11,11,12,...,...
"합계",중랑구,상봉2동,-,4,5,4,4,...,...
"합계",중랑구,중화1동,-,4,4,4,5,...,...
"합계",중랑구,중화2동,-,5,5,5,5,...,...
"합계",중랑구,묵1동,-,13,13,14,15,...,...
"합계",중랑구,묵2동,-,6,6,6,6,...,...
"합계",중랑구,망우3동,-,2,2,2,2,...,...
"합계",중랑구,신내1동,-,21,20,22,23,...,...
"합계",중랑구,신내2동,-,9,9,9,9,...,...
"합계",중랑구,면목본동,-,7,7,7,7,...,...
"합계",중랑구,면목3.8동,-,9,9,9,9,...,...
"합계",중랑구,망우본동,-,12,14,15,15,...,...
"합계",성북구,소계,173,172,176,181,190,190,184
"합계",성북구,돈암1동,-,8,8,9,9,9,...
"합계",성북구,돈암2동,-,9,9,10,9,9,...
"합계",성북구,안암동,-,5,6,6,7,7,...
"합계",성북구,보문동,-,7,8,8,8,8,...
"합계",성북구,정릉1동,-,10,10,11,12,13,...
"합계",성북구,정릉2동,-,13,14,14,15,15,...
"합계",성북구,정릉3동,-,5,5,5,5,5,...
"합계",성북구,정릉4동,-,13,13,13,13,13,...
"합계",성북구,길음1동,-,16,16,16,16,16,...
"합계",성북구,길음2동,-,6,6,6,6,6,...
"합계",성북구,월곡1동,-,9,9,9,10,10,...
"합계",성북구,월곡2동,-,10,10,10,11,11,...
"합계",성북구,장위1동,-,6,6,7,7,7,...
"합계",성북구,장위2동,-,3,3,3,3,3,...
"합계",성북구,장위3동,-,5,5,6,7,7,...
"합계",성북구,성북동,-,6,7,6,7,6,...
"합계",성북구,삼선동,-,9,9,9,10,10,...
"합계",성북구,동선동,-,6,6,6,7,6,...
"합계",성북구,종암동,-,18,18,19,20,20,...
"합계",성북구,석관동,-,8,8,8,8,9,...
"합계",강북구,소계,111,113,114,115,117,118,118
"합계",강북구,번1동,-,7,7,7,7,7,...
"합계",강북구,번2동,-,9,10,10,11,11,...
"합계",강북구,번3동,-,12,12,12,12,12,...
"합계",강북구,수유1동,-,6,6,6,6,6,...
"합계",강북구,수유2동,-,9,9,9,9,9,...
"합계",강북구,수유3동,-,4,4,4,4,4,...
"합계",강북구,삼양동,-,16,16,15,15,15,...
"합계",강북구,미아동,-,10,9,10,10,10,...
"합계",강북구,송중동,-,7,7,8,8,9,...
"합계",강북구,송천동,-,10,10,10,11,11,...
"합계",강북구,삼각산동,-,8,8,8,8,8,...
"합계",강북구,우이동,-,6,7,7,7,7,...
"합계",강북구,인수동,-,9,9,9,9,9,...
"합계",도봉구,소계,147,146,147,147,149,149,145
"합계",도봉구,쌍문1동,-,15,15,15,15,15,...
"합계",도봉구,쌍문2동,-,8,7,7,7,7,...
"합계",도봉구,쌍문3동,-,5,5,5,5,5,...
"합계",도봉구,쌍문4동,-,11,11,11,11,11,...
"합계",도봉구,방학1동,-,12,12,12,12,12,...
"합계",도봉구,방학2동,-,6,6,6,6,6,...
"합계",도봉구,방학3동,-,18,18,17,18,18,...
"합계",도봉구,창1동,-,7,7,8,8,8,...
"합계",도봉구,창2동,-,8,9,9,9,9,...
"합계",도봉구,창3동,-,7,7,7,8,8,...
"합계",도봉구,창4동,-,9,9,10,9,9,...
"합계",도봉구,창5동,-,15,15,14,15,15,...
"합계",도봉구,도봉1동,-,12,12,12,12,12,...
"합계",도봉구,도봉2동,-,13,14,14,14,14,...
"합계",노원구,소계,257,260,265,263,264,259,261
"합계",노원구,월계1동,-,17,-,18,18,19,...
"합계",노원구,월계2동,-,15,-,17,17,18,...
"합계",노원구,월계3동,-,12,-,13,14,12,...
"합계",노원구,공릉2동,-,27,-,26,26,26,...
"합계",노원구,하계1동,-,14,-,13,13,14,...
"합계",노원구,하계2동,-,7,-,8,8,8,...
"합계",노원구,중계본동,-,19,-,18,17,17,...
"합계",노원구,중계1동,-,12,-,11,11,9,...
"합계",노원구,중계4동,-,14,-,14,14,14,...
"합계",노원구,상계1동,-,28,-,29,28,28,...
"합계",노원구,상계2동,-,15,-,14,15,15,...
"합계",노원구,상계5동,-,11,-,12,12,11,...
"합계",노원구,상계8동,-,4,-,4,4,4,...
"합계",노원구,상계9동,-,4,-,4,4,4,...
"합계",노원구,상계10동,-,5,-,5,5,4,...
"합계",노원구,상계3.4동,-,17,-,16,16,16,...
"합계",노원구,상계6.7동,-,10,-,10,10,10,...
"합계",노원구,중계2.3동,-,10,-,11,12,10,...
"합계",노원구,공릉1동,-,19,-,20,20,20,...
"합계",은평구,소계,171,170,176,176,180,178,175
"합계",은평구,녹번동,-,10,10,10,13,13,...
"합계",은평구,불광1동,-,19,21,21,21,21,...
"합계",은평구,갈현1동,-,8,10,8,8,7,...
"합계",은평구,갈현2동,-,7,4,7,7,8,...
"합계",은평구,구산동,-,11,8,11,11,11,...
"합계",은평구,대조동,-,5,12,6,6,5,...
"합계",은평구,응암1동,-,6,5,6,6,6,...
"합계",은평구,응암2동,-,7,6,8,9,10,...
"합계",은평구,신사1동,-,10,7,10,10,10,...
"합계",은평구,신사2동,-,9,3,10,10,10,...
"합계",은평구,증산동,-,9,5,10,10,10,...
"합계",은평구,수색동,-,11,10,10,9,8,...
"합계",은평구,진관동,-,38,10,39,40,40,...
"합계",은평구,불광2동,-,7,10,7,7,7,...
"합계",은평구,응암3동,-,5,14,5,5,4,...
"합계",은평구,역촌동,-,8,41,8,8,8,...
"합계",서대문구,소계,112,116,119,122,126,127,125
"합계",서대문구,천연동,-,-,12,12,...,...,...
"합계",서대문구,홍제1동,-,-,11,9,...,...,...
"합계",서대문구,홍제3동,-,-,9,11,...,...,...
"합계",서대문구,홍제2동,-,-,8,8,...,...,...
"합계",서대문구,홍은1동,-,-,11,9,...,...,...
"합계",서대문구,홍은2동,-,-,8,8,...,...,...
"합계",서대문구,남가좌1동,-,-,5,5,...,...,...
"합계",서대문구,남가좌2동,-,-,10,10,...,...,...
"합계",서대문구,북가좌1동,-,-,9,9,...,...,...
"합계",서대문구,북가좌2동,-,-,9,9,...,...,...
"합계",서대문구,충현동,-,-,3,3,...,...,...
"합계",서대문구,북아현동,-,-,6,11,...,...,...
"합계",서대문구,신촌동,-,-,7,7,...,...,...
"합계",서대문구,연희동,-,-,11,11,...,...,...
"합계",마포구,소계,167,170,170,172,173,169,170
"합계",마포구,용강동,-,10,10,10,11,11,...
"합계",마포구,대흥동,-,7,8,7,6,6,...
"합계",마포구,염리동,-,11,8,7,9,6,...
"합계",마포구,신수동,-,14,15,15,14,14,...
"합계",마포구,서교동,-,8,8,9,9,8,...
"합계",마포구,합정동,-,2,3,3,3,3,...
"합계",마포구,망원1동,-,5,5,5,5,5,...
"합계",마포구,망원2동,-,5,5,5,5,5,...
"합계",마포구,연남동,-,5,5,5,5,5,...
"합계",마포구,성산1동,-,5,5,5,5,5,...
"합계",마포구,성산2동,-,20,21,21,21,21,...
"합계",마포구,상암동,-,17,17,17,17,17,...
"합계",마포구,도화동,-,14,14,14,14,14,...
"합계",마포구,서강동,-,13,12,15,15,15,...
"합계",마포구,공덕동,-,21,21,22,22,22,...
"합계",마포구,아현동,-,13,13,12,12,12,...
"합계",양천구,소계,192,193,193,191,197,191,190
"합계",양천구,목1동,-,-,17,16,16,16,...
"합계",양천구,목2동,-,-,13,13,13,13,...
"합계",양천구,목3동,-,-,8,9,9,9,...
"합계",양천구,목4동,-,-,9,9,10,9,...
"합계",양천구,신월1동,-,-,5,5,6,5,...
"합계",양천구,신월2동,-,-,13,13,13,13,...
"합계",양천구,신월3동,-,-,7,7,7,7,...
"합계",양천구,신월4동,-,-,12,12,12,12,...
"합계",양천구,신월5동,-,-,7,7,7,7,...
"합계",양천구,신월6동,-,-,6,6,6,6,...
"합계",양천구,신월7동,-,-,8,8,8,8,...
"합계",양천구,신정1동,-,-,5,5,6,5,...
"합계",양천구,신정2동,-,-,14,14,14,14,...
"합계",양천구,신정3동,-,-,29,27,28,27,...
"합계",양천구,신정6동,-,-,5,5,6,5,...
"합계",양천구,신정7동,-,-,13,13,15,13,...
"합계",양천구,목5동,-,-,14,14,14,14,...
"합계",양천구,신정4동,-,-,8,8,7,8,...
"합계",강서구,소계,231,239,228,247,251,248,245
"합계",강서구,염창동,-,34,29,35,35,36,...
"합계",강서구,등촌1동,-,16,14,16,17,16,...
"합계",강서구,등촌2동,-,9,9,9,9,9,...
"합계",강서구,등촌3동,-,20,20,20,20,20,...
"합계",강서구,화곡본동,-,8,8,8,8,8,...
"합계",강서구,화곡2동,-,3,3,3,3,3,...
"합계",강서구,화곡3동,-,6,6,6,6,6,...
"합계",강서구,화곡4동,-,4,4,4,4,4,...
"합계",강서구,화곡6동,-,11,9,10,10,10,...
"합계",강서구,화곡8동,-,6,6,6,8,6,...
"합계",강서구,가양1동,-,16,14,16,16,16,...
"합계",강서구,가양2동,-,6,6,6,7,6,...
"합계",강서구,가양3동,-,8,7,8,8,8,...
"합계",강서구,발산1동,-,12,12,12,12,12,...
"합계",강서구,공항동,-,7,8,11,11,11,...
"합계",강서구,방화1동,-,24,26,27,27,27,...
"합계",강서구,방화2동,-,12,11,13,13,13,...
"합계",강서구,방화3동,-,18,18,18,18,18,...
"합계",강서구,화곡1동,-,10,9,10,10,10,...
"합계",강서구,우장산동,-,9,9,9,9,9,...
"합계",구로구,소계,210,210,211,215,219,221,222
"합계",구로구,신도림동,-,19,19,19,...,...,...
"합계",구로구,구로1동,-,15,15,15,...,...,...
"합계",구로구,구로3동,-,11,11,11,...,...,...
"합계",구로구,구로4동,-,12,12,14,...,...,...
"합계",구로구,구로5동,-,17,18,18,...,...,...
"합계",구로구,고척1동,-,19,19,19,...,...,...
"합계",구로구,고척2동,-,15,15,16,...,...,...
"합계",구로구,개봉2동,-,13,13,13,...,...,...
"합계",구로구,개봉3동,-,7,7,7,...,...,...
"합계",구로구,오류1동,-,13,13,15,...,...,...
"합계",구로구,오류2동,-,25,25,25,...,-,-
"합계",구로구,수궁동,-,12,12,12,...,...,...
"합계",구로구,가리봉동,-,4,4,4,...,...,...
"합계",구로구,구로2동,-,15,15,15,...,...,...
"합계",구로구,개봉1동,-,13,13,12,...,...,...
"합계",구로구,오류2동,-,-,-,-,-,...,...
"합계",구로구,항동,-,-,-,-,-,...,...
"합계",금천구,소계,81,80,79,80,85,83,84
"합계",금천구,가산동,-,7,8,...,...,7,...
"합계",금천구,독산1동,-,20,18,...,...,22,...
"합계",금천구,독산2동,-,3,3,...,...,3,...
"합계",금천구,독산3동,-,7,7,...,...,7,...
"합계",금천구,독산4동,-,6,6,...,...,6,...
"합계",금천구,시흥1동,-,10,10,...,...,11,...
"합계",금천구,시흥2동,-,10,10,...,...,10,...
"합계",금천구,시흥3동,-,4,4,...,...,4,...
"합계",금천구,시흥4동,-,6,6,...,...,6,...
"합계",금천구,시흥5동,-,7,7,...,...,7,...
"합계",영등포구,소계,200,202,201,203,205,202,199
"합계",영등포구,여의동,-,-,9,8,...,8,...
"합계",영등포구,당산1동,-,-,14,13,...,14,...
"합계",영등포구,당산2동,-,-,16,17,...,17,...
"합계",영등포구,양평1동,-,-,15,15,...,15,...
"합계",영등포구,양평2동,-,-,16,16,...,16,...
"합계",영등포구,신길1동,-,-,8,8,...,8,...
"합계",영등포구,신길3동,-,-,9,9,...,9,...
"합계",영등포구,신길4동,-,-,5,5,...,5,...
"합계",영등포구,신길5동,-,-,5,5,...,5,...
"합계",영등포구,신길6동,-,-,11,11,...,11,...
"합계",영등포구,신길7동,-,-,4,6,...,6,...
"합계",영등포구,대림1동,-,-,5,7,...,7,...
"합계",영등포구,대림2동,-,-,8,8,...,8,...
"합계",영등포구,대림3동,-,-,11,11,...,12,...
"합계",영등포구,영등포본동,-,-,11,11,...,10,...
"합계",영등포구,영등포동,-,-,15,14,...,14,...
"합계",영등포구,도림동,-,-,10,10,...,8,...
"합계",영등포구,문래동,-,-,29,29,...,29,...
"합계",동작구,소계,150,148,152,152,156,151,151
"합계",동작구,노량진2동,-,2,2,...,2,...,...
"합계",동작구,상도1동,-,19,20,...,20,...,...
"합계",동작구,상도2동,-,12,11,...,13,...,...
"합계",동작구,상도3동,-,5,5,...,5,...,...
"합계",동작구,상도4동,-,6,6,...,6,...,...
"합계",동작구,사당1동,-,4,4,...,4,...,...
"합계",동작구,사당3동,-,10,10,...,12,...,...
"합계",동작구,사당4동,-,6,6,...,6,...,...
"합계",동작구,사당5동,-,6,6,...,6,...,...
"합계",동작구,대방동,-,16,17,...,17,...,...
"합계",동작구,신대방1동,-,11,10,...,11,...,...
"합계",동작구,신대방2동,-,7,7,...,6,...,...
"합계",동작구,흑석동,-,14,16,...,17,...,...
"합계",동작구,노량진1동,-,18,20,...,20,...,...
"합계",동작구,사당2동,-,12,12,...,11,...,...
"합계",관악구,소계,128,144,130,132,134,134,131
"합계",관악구,보라매동,-,-,4,4,4,4,...
"합계",관악구,청림동,-,-,5,5,5,5,...
"합계",관악구,행운동,-,-,7,7,7,7,...
"합계",관악구,낙성대동,-,-,4,4,4,4,...
"합계",관악구,중앙동,-,-,4,4,4,4,...
"합계",관악구,인헌동,-,-,7,7,7,7,...
"합계",관악구,남현동,-,-,3,3,3,3,...
"합계",관악구,서원동,-,-,6,6,6,6,...
"합계",관악구,신원동,-,-,5,5,5,5,...
"합계",관악구,서림동,-,-,4,5,5,5,...
"합계",관악구,신사동,-,-,3,3,4,4,...
"합계",관악구,신림동,-,-,4,4,4,4,...
"합계",관악구,난향동,-,-,10,10,10,10,...
"합계",관악구,조원동,-,-,4,4,4,4,...
"합계",관악구,대학동,-,-,4,4,4,4,...
"합계",관악구,은천동,-,-,10,10,10,10,...
"합계",관악구,성현동,-,-,10,9,9,9,...
"합계",관악구,청룡동,-,-,8,8,8,8,...
"합계",관악구,난곡동,-,-,7,8,8,8,...
"합계",관악구,삼성동,-,-,11,13,13,13,...
"합계",관악구,미성동,-,-,10,9,10,10,...
"합계",서초구,소계,145,146,145,149,152,151,145
"합계",서초구,서초1동,-,-,9,8,8,7,...
"합계",서초구,서초2동,-,-,4,5,5,5,...
"합계",서초구,서초3동,-,-,8,8,8,9,...
"합계",서초구,서초4동,-,-,9,9,10,10,...
"합계",서초구,잠원동,-,-,16,17,15,13,...
"합계",서초구,반포본동,-,-,2,2,2,2,...
"합계",서초구,반포1동,-,-,4,4,6,6,...
"합계",서초구,반포2동,-,-,3,5,4,4,...
"합계",서초구,반포3동,-,-,3,3,6,6,...
"합계",서초구,반포4동,-,-,7,7,7,7,...
"합계",서초구,방배본동,-,-,2,3,3,3,...
"합계",서초구,방배1동,-,-,5,5,5,5,...
"합계",서초구,방배2동,-,-,7,7,6,6,...
"합계",서초구,방배3동,-,-,12,11,11,11,...
"합계",서초구,방배4동,-,-,6,6,6,6,...
"합계",서초구,양재1동,-,-,26,26,27,27,...
"합계",서초구,양재2동,-,-,6,6,6,6,...
"합계",서초구,내곡동,-,-,16,17,17,18,...
"합계",강남구,소계,198,193,193,193,195,195,190
"합계",강남구,신사동,-,6,6,6,6,6,...
"합계",강남구,논현1동,-,5,5,5,5,5,...
"합계",강남구,논현2동,-,7,7,7,7,7,...
"합계",강남구,삼성1동,-,6,6,6,6,5,...
"합계",강남구,삼성2동,-,12,12,12,12,12,...
"합계",강남구,대치1동,-,9,11,11,11,11,...
"합계",강남구,대치4동,-,3,3,3,3,3,...
"합계",강남구,역삼1동,-,9,9,9,8,8,...
"합계",강남구,역삼2동,-,15,15,15,15,15,...
"합계",강남구,도곡1동,-,9,9,9,9,9,...
"합계",강남구,도곡2동,-,7,7,7,7,7,...
"합계",강남구,개포1동,-,6,4,3,3,3,...
"합계",강남구,개포4동,-,6,6,5,5,5,...
"합계",강남구,일원본동,-,11,11,11,11,11,...
"합계",강남구,일원1동,-,4,4,4,4,4,...
"합계",강남구,일원2동,-,9,9,9,10,10,...
"합계",강남구,수서동,-,9,9,9,10,10,...
"합계",강남구,세곡동,-,22,24,25,26,26,...
"합계",강남구,압구정동,-,7,7,7,7,7,...
"합계",강남구,청담동,-,13,13,14,14,14,...
"합계",강남구,대치2동,-,11,10,10,10,10,...
"합계",강남구,개포2동,-,7,6,6,6,7,...
"합계",송파구,소계,183,181,183,188,190,192,189
"합계",송파구,풍납1동,-,6,6,6,7,7,...
"합계",송파구,풍납2동,-,11,11,11,11,11,...
"합계",송파구,거여1동,-,8,8,8,8,8,...
"합계",송파구,거여2동,-,12,9,9,9,9,...
"합계",송파구,마천1동,-,10,11,11,11,11,...
"합계",송파구,마천2동,-,10,10,10,11,11,...
"합계",송파구,방이1동,-,5,5,5,5,5,...
"합계",송파구,방이2동,-,2,2,3,3,3,...
"합계",송파구,오륜동,-,3,3,3,3,3,...
"합계",송파구,오금동,-,14,14,15,16,15,...
"합계",송파구,송파1동,-,5,5,5,5,5,...
"합계",송파구,송파2동,-,7,8,8,8,8,...
"합계",송파구,석촌동,-,3,3,3,3,3,...
"합계",송파구,삼전동,-,5,5,5,5,5,...
"합계",송파구,가락본동,-,10,10,10,10,10,...
"합계",송파구,가락1동,-,2,2,2,4,7,...
"합계",송파구,가락2동,-,10,10,10,10,10,...
"합계",송파구,문정1동,-,6,6,6,6,6,...
"합계",송파구,문정2동,-,4,5,5,5,5,...
"합계",송파구,잠실본동,-,6,6,6,6,6,...
"합계",송파구,잠실4동,-,6,6,6,4,4,...
"합계",송파구,잠실6동,-,5,5,5,5,5,...
"합계",송파구,잠실7동,-,2,2,2,2,2,...
"합계",송파구,잠실2동,-,3,3,3,3,3,...
"합계",송파구,잠실3동,-,3,3,3,3,3,...
"합계",송파구,장지동,-,20,20,20,19,19,...
"합계",송파구,위례동,-,3,5,8,8,8,...
"합계",강동구,소계,140,135,129,138,138,134,136
"합계",강동구,강일동,-,-,-,...,14,14,-
"합계",강동구,상일동,-,-,-,...,6,6,-
"합계",강동구,명일1동,-,-,-,...,6,6,...
"합계",강동구,명일2동,-,-,-,...,8,7,...
"합계",강동구,고덕1동,-,-,-,...,10,8,...
"합계",강동구,고덕2동,-,-,-,...,2,3,...
"합계",강동구,암사2동,-,-,-,...,3,3,...
"합계",강동구,암사3동,-,-,-,...,7,7,...
"합계",강동구,천호1동,-,-,-,...,6,6,...
"합계",강동구,천호3동,-,-,-,...,12,12,...
"합계",강동구,성내1동,-,-,-,...,7,6,...
"합계",강동구,성내2동,-,-,-,...,5,5,...
"합계",강동구,성내3동,-,-,-,...,4,4,...
"합계",강동구,둔촌1동,-,-,-,...,-,-,...
"합계",강동구,둔촌2동,-,-,-,...,14,14,...
"합계",강동구,암사1동,-,-,-,...,11,11,...
"합계",강동구,천호2동,-,-,-,...,10,8,...
"합계",강동구,길동,-,-,-,...,13,14,...
"합계",강동구,강일동,-,-,-,-,-,-,...
"합계",강동구,상일1동,-,-,-,-,-,-,...
"합계",강동구,상일2동,-,-,-,-,-,-,.