"구분별(1)",구분별(2),2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018
"구분별(1)",구분별(2),종합,소득창출 활동,취미/교양 활동,종교활동,자원봉사,자기계발,손자녀 양육,종합,소득창출 활동,취미/교양 활동,종교활동,자원봉사,손자녀 양육,종합,소득창출 활동,취미/교양 활동,종교활동,자원봉사,손자녀 양육
"서울시",소계,5.73,6.21,6.63,5.42,5.66,5.77,4.71,5.67,6.21,6.63,5.33,5.54,4.63,5.63,6.28,6.77,5.27,5.44,4.41
"성별",남자,5.71,6.37,6.61,5.34,5.60,5.78,4.57,5.63,6.44,6.63,5.15,5.46,4.49,5.60,6.43,6.76,5.10,5.38,4.34
"성별",여자,5.76,6.06,6.65,5.50,5.71,5.77,4.85,5.70,5.99,6.63,5.51,5.61,4.76,5.66,6.14,6.78,5.42,5.49,4.47
"연령별",10대,5.82,6.39,6.64,5.39,5.98,6.07,4.46,5.80,6.60,6.97,5.15,5.74,4.51,5.58,6.36,7.13,5.07,5.39,3.93
"연령별",20대,5.82,6.39,6.71,5.35,5.86,6.15,4.48,5.83,6.63,6.98,5.30,5.73,4.51,5.67,6.69,7.13,4.96,5.40,4.18
"연령별",30대,5.71,6.13,6.52,5.39,5.74,5.90,4.61,5.81,6.51,6.86,5.22,5.73,4.73,5.73,6.51,6.97,5.15,5.50,4.52
"연령별",40대,5.74,6.18,6.42,5.46,5.74,5.83,4.83,5.78,6.38,6.71,5.33,5.66,4.82,5.73,6.45,6.87,5.28,5.57,4.49
"연령별",50대,5.73,6.11,6.45,5.51,5.63,5.75,4.91,5.68,6.24,6.59,5.39,5.52,4.66,5.75,6.29,6.71,5.48,5.61,4.65
"연령별",60대 이상,5.66,6.21,6.99,5.39,5.30,5.28,4.79,5.30,5.39,6.06,5.46,5.10,4.48,5.36,5.60,6.21,5.45,5.19,4.36
"학력별",중졸 이하,5.67,6.12,6.86,5.36,5.38,5.43,4.84,5.15,5.29,5.90,5.36,4.88,4.32,5.15,5.60,5.95,5.30,4.90,4.03
"학력별",고졸 이하,5.72,6.20,6.65,5.43,5.61,5.67,4.77,5.63,6.12,6.51,5.31,5.47,4.72,5.67,6.26,6.69,5.36,5.50,4.53
"학력별",대졸 이하,5.75,6.23,6.58,5.42,5.73,5.89,4.66,5.80,6.47,6.85,5.33,5.70,4.66,5.72,6.44,6.98,5.20,5.51,4.45
"학력별",대학원 이상,5.76,6.41,6.47,5.49,5.56,5.87,4.74,5.98,6.49,7.37,5.57,6.26,4.23,5.72,6.26,7.32,5.31,5.86,3.84
"소득별",100 만원 미만,5.65,6.18,6.84,5.10,5.52,5.56,4.68,5.04,5.34,5.92,5.30,4.78,3.89,5.07,5.63,6.12,5.14,4.75,3.71
"소득별",100-200만 미만,5.72,6.23,6.78,5.34,5.56,5.57,4.86,5.36,5.87,6.20,5.44,5.05,4.25,5.25,5.67,6.32,5.19,5.03,4.04
"소득별",200-300만 미만,5.74,6.24,6.69,5.44,5.60,5.74,4.75,5.58,6.27,6.44,5.29,5.40,4.50,5.58,6.47,6.67,5.22,5.35,4.21
"소득별",300-400만 미만,5.73,6.21,6.60,5.41,5.63,5.81,4.70,5.71,6.38,6.66,5.24,5.59,4.67,5.74,6.45,6.69,5.40,5.61,4.53
"소득별",400-500만 미만,5.73,6.19,6.56,5.44,5.70,5.77,4.70,5.75,6.35,6.73,5.33,5.63,4.69,5.77,6.55,6.86,5.30,5.60,4.54
"소득별",500만 이상,5.75,6.22,6.63,5.45,5.69,5.82,4.68,5.78,6.20,6.81,5.38,5.71,4.80,5.67,6.22,6.93,5.24,5.47,4.50
"혼인상태별",기혼,5.73,6.21,6.61,5.45,5.60,5.70,4.78,5.68,6.11,6.59,5.37,5.54,4.79,5.71,6.21,6.75,5.41,5.53,4.66
"혼인상태별",미혼,5.79,6.31,6.63,5.38,5.85,6.05,4.52,5.77,6.61,6.93,5.22,5.67,4.40,5.62,6.61,7.01,5.00,5.40,4.06
"혼인상태별",이혼/별거,5.70,6.11,6.57,5.47,5.59,5.65,4.80,5.53,6.45,6.24,5.30,5.31,4.38,5.41,6.41,6.61,4.84,5.16,4.02
"혼인상태별",사별,5.61,5.96,6.84,5.34,5.37,5.34,4.83,5.19,5.13,5.85,5.52,5.03,4.41,5.21,5.36,6.05,5.45,5.06,4.14
"지역대분류",도심권,5.76,6.36,6.63,5.52,5.59,5.75,4.71,5.62,6.15,6.53,5.18,5.49,4.73,5.69,6.67,6.84,5.37,5.09,4.49
"지역대분류",동북권,5.69,6.25,6.48,5.37,5.65,5.66,4.74,5.69,6.24,6.70,5.28,5.52,4.70,5.62,6.27,6.82,5.20,5.45,4.35
"지역대분류",서북권,5.57,6.14,6.59,5.07,5.42,5.67,4.51,5.64,6.13,6.74,5.27,5.36,4.72,5.54,6.35,6.87,4.94,5.23,4.30
"지역대분류",서남권,5.77,6.11,6.74,5.49,5.72,5.86,4.73,5.71,6.31,6.58,5.45,5.62,4.59,5.65,6.31,6.77,5.32,5.44,4.38
"지역대분류",동남권,5.83,6.32,6.71,5.58,5.74,5.89,4.76,5.60,6.07,6.56,5.32,5.55,4.50,5.67,6.09,6.61,5.43,5.63,4.60
"지역소분류",종로구,5.78,6.39,6.69,5.53,5.59,5.74,4.72,5.67,6.28,6.31,5.27,5.43,5.06,5.59,6.83,6.73,4.93,4.81,4.66
"지역소분류",중구,5.85,6.35,6.88,5.59,5.68,5.96,4.65,5.69,6.41,6.79,5.12,5.62,4.52,5.55,6.22,7.37,5.18,4.91,4.07
"지역소분류",용산구,5.69,6.35,6.43,5.46,5.53,5.62,4.75,5.54,5.90,6.54,5.16,5.46,4.62,5.85,6.82,6.61,5.79,5.40,4.62
"지역소분류",성동구,5.77,6.23,6.60,5.52,5.85,5.81,4.62,5.64,6.01,6.53,5.27,5.51,4.89,5.56,6.28,6.71,5.16,5.48,4.18
"지역소분류",광진구,5.67,6.26,6.41,5.32,5.49,5.72,4.81,5.86,6.48,6.97,5.52,5.48,4.82,5.56,5.91,6.82,5.45,5.38,4.25
"지역소분류",동대문구,5.65,6.16,6.36,5.32,5.66,5.61,4.78,5.69,6.50,6.95,5.38,5.31,4.31,5.37,5.79,6.84,4.82,5.09,4.30
"지역소분류",중랑구,5.62,6.21,6.35,5.41,5.58,5.46,4.74,5.68,6.37,6.76,5.17,5.53,4.57,5.66,6.44,6.77,4.92,5.63,4.53
"지역소분류",성북구,5.72,6.23,6.37,5.41,5.75,5.64,4.90,5.46,6.08,6.35,4.91,5.04,4.91,5.78,6.15,6.83,5.68,5.67,4.57
"지역소분류",강북구,5.61,6.20,6.53,5.16,5.58,5.55,4.65,5.75,6.01,6.77,5.28,5.70,5.00,5.70,7.08,6.89,5.11,5.12,4.29
"지역소분류",도봉구,5.78,6.48,6.56,5.40,5.58,5.80,4.87,5.91,6.39,6.84,5.58,5.81,4.95,5.55,6.38,6.65,5.07,5.30,4.34
"지역소분류",노원구,5.72,6.26,6.66,5.38,5.68,5.73,4.59,5.62,6.13,6.55,5.27,5.77,4.38,5.69,6.28,6.94,5.28,5.70,4.27
"지역소분류",은평구,5.53,6.00,6.52,5.06,5.50,5.60,4.52,5.70,6.30,6.71,5.36,5.53,4.62,5.50,6.33,6.69,5.06,5.16,4.26
"지역소분류",서대문구,5.61,6.25,6.66,5.10,5.39,5.70,4.58,5.52,6.04,6.59,5.15,5.12,4.71,5.36,6.01,6.77,4.85,4.98,4.17
"지역소분류",마포구,5.57,6.21,6.64,5.05,5.34,5.72,4.45,5.67,5.99,6.90,5.25,5.34,4.86,5.75,6.66,7.20,4.86,5.55,4.47
"지역소분류",양천구,5.74,6.15,6.75,5.24,5.68,5.94,4.69,5.81,6.48,6.26,5.61,5.91,4.80,5.81,6.01,6.42,5.74,5.88,5.01
"지역소분류",강서구,5.65,5.75,6.61,5.48,5.67,5.70,4.70,5.79,6.44,6.78,5.46,5.73,4.54,5.37,6.03,6.38,4.86,5.33,4.26
"지역소분류",구로구,5.77,6.05,6.75,5.56,5.75,5.75,4.78,5.60,6.12,6.61,5.25,5.25,4.77,5.48,6.61,6.84,4.93,4.91,4.10
"지역소분류",금천구,5.62,5.98,6.66,5.32,5.66,5.49,4.62,5.79,6.40,6.96,5.32,5.56,4.70,5.71,6.96,6.99,5.29,5.19,4.11
"지역소분류",영등포구,5.82,6.24,6.79,5.51,5.75,5.90,4.73,5.70,6.21,6.59,5.40,5.68,4.61,5.85,6.30,6.58,5.67,5.84,4.86
"지역소분류",동작구,5.84,6.19,6.71,5.57,5.73,6.04,4.81,5.47,5.85,6.26,5.62,5.25,4.36,5.60,5.85,7.26,5.52,5.22,4.13
"지역소분류",관악구,5.93,6.41,6.91,5.71,5.78,6.06,4.73,5.77,6.56,6.66,5.42,5.81,4.41,5.80,6.66,7.11,5.41,5.63,4.16
"지역소분류",서초구,5.71,6.02,6.67,5.52,5.65,5.81,4.59,5.77,6.29,6.94,5.33,5.78,4.50,6.02,6.11,7.16,6.08,5.84,4.90
"지역소분류",강남구,5.87,6.33,6.80,5.73,5.72,5.91,4.76,5.63,6.20,6.32,5.43,5.67,4.55,5.81,6.51,6.42,5.61,5.87,4.67
"지역소분류",송파구,5.88,6.42,6.71,5.47,5.88,5.95,4.83,5.48,5.87,6.52,5.28,5.28,4.42,5.48,5.76,6.48,5.31,5.69,4.17
"지역소분류",강동구,5.85,6.44,6.65,5.59,5.66,5.87,4.85,5.57,5.98,6.54,5.21,5.56,4.58,5.45,6.05,6.53,4.79,5.04,4.